
######## Layout of the data file
#
# A line is a keyword and a value separated by a tabulation
#
# Each instruction set (ARM32, Thumb, Java and ARM64) is introduced with the "isa" keyword
#
# The "code" keyword introduces a new opcode, with a bit pattern (or for Java, a hexadecimal byte pattern)
# Symbols 0 and 1 refer to bit values 0 and 1, . and @ and ! are ignored, but @ shows a preference to 0 and ! a preference to 1
# Any other symbol (expected to be a letter) becomes part of a bitfield with the name
# If the bits are non-contiguous, the field is a concatenation of those values
#
# The "exclude" keyword excludes certain bit combinations from matching the bit pattern
# If followed by a tab, "before" and another tab, it constrains when an exclusion holds, with the same syntax as removed
# Similarly, a tab, "since" and another tab works as an additional "added" keyword
# Special case are the "when"/"except" keywords which exclude specific features instead of processor generations
#
# For instructions that have very similar encoding in ARM and Thumb modes, the code.a/code.t pair of tags can be used
# When needed, the "for ARM" and "for Thumb" can be used with the "exclude" keyword to separte exclusions for one or the other
#
# The "it" keyword is used in Thumb mode to determine if an instruction may occur inside an IT block, with "no"/"yes" and "end" allowed
# A "when" keyword may provide an optional attribute (such as an "it"), provided the opcode matches the pattern
#
# The "asm" keyword introduces the assembly syntax for the instruction
# The { and } symbols can delimit a template parameter
# Simple arithmetic on template parameter is allowed: +/-/*
# A single letter references a bitfield in the code template
# The ' symbol concatenates bitfields, sequences of 0/1 bits can also appear
# The signextend prefix can extend the most significant bit of a bitfield parameter
# Special syntax is used for some values, the most basic being the conditional ? : operator pair
# A :X, :2X, :4X suffix specifies the formatting, a !offset adds the current PC value to it (and formats it as :X)
# Some macros include the operand() and adr_operand() for handling recurring encoding types, and cond(c) to print the current condition name
#
# When an instruction has a different syntax in classic and unified modes, the "asm.ual" introduces the unified version
#
# The "added" and "removed" keywords delimit which ARM versions support the instruction pattern
# The generator uses a very simple algorithm to determine which cores will support an instruction
# For example, use 5TExP for all 5TE instructions, and 5TE for those that are not absent from 5TExP
#
# For Jazelle instructions, "added" instead marks which instruction set contains that instruction, but the processor might still invoke the monitor
# Instead the keyword "usedby" marks which processors actually implement that instruction
#
# The "thumbee" keyword specifies whether the instruction is valid in Thumb/ThumbEE modes, with "no"/"yes" restricting it to one mode
#
# The "begin"/"end" block delimits the C code to be generated
# Similarly to the "asm" keyword, ${ and } symbols delimit template parameters, and certain other shorthands are possible using the $ prefix
# For example, $r[N] will select register number N in the current mode, and $r.lhs[N] will generate a special value for N=15 in ARM26 mode

######## AArch32, including ARM26 and ARM32

isa	A32
	}
	else
	{
		// TODO
		a32_cmp32fp(cpu, $s[${d!rol}], 0.0f); // TODO: exceptions on signaling NaN (e=0) and all NaN (e=1)
	}
end

code	!!!@11101d110111dddd101s11m0mmmm
exclude	.........1.............0........	except	D32
exclude	.......................1..1.....	except	D32
asm	fcvt{s?sd:ds}{cond()} {vfpop(!s,d)}, {vfpop(s,m)}
asm	vcvt{cond()}.{s?f32.f64:f64.f32} {vfpop(!s,d)}, {vfpop(s,m)}
added	VFPv1D
begin
	// fcvtds/fcvtsd
	if(${s!test})
	{
		$d[${d}] = $s[${m!rol}];
	}
	else
	{
		$s[${d!rol}] = $d[${m}];
	}
end

code	!!!@11101d111000dddd101s01m0mmmm
exclude	.......................1........	except	dp
exclude	.........1.............1........	except	D32
asm	fuito{s?d:s}{cond()} {vfpop(s,d)}, s{m!rol}
asm.ual	vcvt{cond()}.{s?f64:f32}.u32 {vfpop(s,d)}, s{m!rol}
added	VFPv1
begin
	// fuitos/fuitod
	if(${s!test})
	{
		// TODO
		$d[${d}] = (uint32_t)float_as_word($s[${m!rol}]);
	}
	else
	{
		// TODO
		$s[${d!rol}] = (uint32_t)float_as_word($s[${m!rol}]);
	}
end

code	!!!@11101d111000dddd101s11m0mmmm
exclude	.......................1........	except	dp
exclude	.........1.............1........	except	D32
asm	fsito{s?d:s}{cond()} {vfpop(s,d)}, s{m!rol}
asm.ual	vcvt{cond()}.{s?f64:f32}.s32 {vfpop(s,d)}, s{m!rol}
added	VFPv1
begin
	// fsitos/fsitod
	if(${s!test})
	{
		// TODO
		$d[${d}] = (int32_t)float_as_word($s[${m!rol}]);
	}
	else
	{
		// TODO
		$s[${d!rol}] = (int32_t)float_as_word($s[${m!rol}]);
	}
end

code	!!!@11101d111100dddd101sr1m0mmmm
exclude	.......................1........	except	dp
exclude	.......................1..1.....	except	D32
asm	ftoui{r?z:}{s?d:s}{cond()} s{d!rol}, {vfpop(s,m)}
asm.ual	vcvt{r?r:}{cond()}.u32.{s?f64:f32} s{d!rol}, {vfpop(s,m)}
added	VFPv1
begin
	// ftouis/ftouid/ftouizs/ftouizd
	if(${r!test})
	{
		if(${s!test})
		{
			// TODO
			$s[${d!rol}] = word_as_float((uint32_t)$d[${m}]);
		}
		else
		{
			// TODO
			$s[${d!rol}] = word_as_float((uint32_t)$s[${m!rol}]);
		}
	}
	else
	{
		if(${s!test})
		{
			// TODO
			$s[${d!rol}] = word_as_float((uint32_t)nearbyint($d[${m}]));
		}
		else
		{
			// TODO
			$s[${d!rol}] = word_as_float((uint32_t)nearbyintf($s[${m!rol}]));
		}
	}
end

code	!!!@11101d111101dddd101sr1m0mmmm
exclude	.......................1........	except	dp
exclude	.......................1..1.....	except	D32
asm	ftosi{r?z:}{s?d:s}{cond()} s{d!rol}, {vfpop(s,m)}
asm.ual	vcvt{r?r:}{cond()}.s32.{s?f64:f32} s{d!rol}, {vfpop(s,m)}
added	VFPv1
begin
	// ftosis/ftosid/ftosizs/ftosizd
	if(${r!test})
	{
		if(${s!test})
		{
			// TODO
			$s[${d!rol}] = word_as_float((int32_t)$d[${m}]);
		}
		else
		{
			// TODO
			$s[${d!rol}] = word_as_float((int32_t)$s[${m!rol}]);
		}
	}
	else
	{
		if(${s!test})
		{
			// TODO
			$s[${d!rol}] = word_as_float((int32_t)nearbyint($d[${m}]));
		}
		else
		{
			// TODO
			$s[${d!rol}] = word_as_float((int32_t)nearbyintf($s[${m!rol}]));
		}
	}
end

code	!!!@1101Ud0L....dddd1010.......o
asm	{L?fld:fst}s{cond()} s{d!rol}, {mem_operand()}
asm.ual	{L?vldr:vstr}{cond()} s{d!rol}, {mem_operand()}
added	VFPv1
begin
	// flds/fsts
	if(${L!test})
	{
		$s[${d!rol}] = a32_read32fp(cpu, $address);
	}
	else
	{
		a32_write32fp(cpu, $address, $s[${d!rol}]);
	}
end

code	!!!@1101Ud0L....dddd1011.......o
exclude	.........1......................	except	D32
asm	{L?fld:fst}d{cond()} d{d}, {mem_operand()}
asm.ual	{L?vldr:vstr}{cond()} d{d}, {mem_operand()}
added	VFPv1D, AdvSIMDv1
begin
	// fldd/fstd
	if(${L!test})
	{
		$d[${d}] = a32_read64fp(cpu, $address);
	}
	else
	{
		a32_write64fp(cpu, $address, $d[${d}]);
	}
end

code	!!!@110PUdWLnnnndddd1010oooooooo
exclude	.......00.......................
exclude	.......11.1.....................
exclude	.......1..0.....................
asm	{L?fldm:fstm}{P?db:ia}s{cond()} r{n}{W?!:}, {sreglist(d,o)}
asm.ual	{L?vldm:vstm}{P?db:ia}{cond()}.f32 r{n}{W?!:}, {sreglist(d,o)}
added	VFPv1
begin
	// fldms/fstms
	uint8_t count = 0;

	if(${L!test})
	{
		for(count = 0; count < ${o}; count++)
		{
			$s[${d!rol} + count] = a32_read32fp(cpu, $address + ${o} * 4);
		}
	}
	else
	{
		for(count = 0; count < ${o}; count++)
		{
			a32_write32fp(cpu, $address + ${o} * 4, $s[${d!rol} + count]);
		}
	}
end

code	!!!@110PUdWLnnnndddd1011ooooooo0
exclude	.......00.......................
exclude	.......11.1.....................
exclude	.......1..0.....................
exclude	.........1......................	except	D32
asm	{L?fldm:fstm}{P?db:ia}d{cond()} r{n}{W?!:}, {dreglist(d,o)}
asm.ual	{L?vldm:vstm}{P?db:ia}{cond()}.f64 r{n}{W?!:}, {dreglist(d,o)}
added	VFPv1D, AdvSIMDv1
begin
	// fldmd/fstmd
	uint8_t count = 0;

	if(${L!test})
	{
		for(count = 0; count < ${o}; count++)
		{
			$d[${d} + count] = a32_read64fp(cpu, $address + ${o} * 8);
		}
	}
	else
	{
		for(count = 0; count < ${o}; count++)
		{
			a32_write64fp(cpu, $address + ${o} * 8, $d[${d} + count]);
		}
	}
end

code	!!!@110PUdWLnnnndddd1011ooooooo1
exclude	.......00.......................
exclude	.......11.1.....................
exclude	.......1..0.....................
exclude	.........1......................	except	D32
asm	{L?fldm:fstm}{P?db:ia}x{cond()} r{n}{W?!:}, {dreglist(d,o)}
# no UAL syntax, supported on VFPv1xD as well
added	VFPv1
begin
	// fldmx/fstmx
	uint8_t count = 0;
	uint32_t address = $address;

	if(cpu->vfp.stmx_standard_format2)
		address += 4;

	if(${L!test})
	{
		if(cpu->vfp.stmx_standard_format2)
		{
			uint32_t format_bits = a32_read32(cpu, $address);
			cpu->vfp.format_bits = (cpu->vfp.format_bits & ~(((1 << ${o}) - 1) << ${d})) | (format_bits & (((1 << ${o}) - 1) << ${d}));
		}

		for(count = 0; count < ${o}; count++)
		{
			$d.both[${d} + count] = a32_read64(cpu, address + ${o} * 8);
		}
	}
	else
	{
		if(cpu->vfp.stmx_standard_format2)
		{
			a32_write32(cpu, $address, cpu->vfp.format_bits & (((1 << ${o}) - 1) << ${d}));
		}

		for(count = 0; count < ${o}; count++)
		{
			a32_write64(cpu, address + ${o} * 8, $d.both[${d} + count]);
		}
	}
end

code	!!!@11100000nnnndddd1010N001@@@@
asm	fmsr{cond()} s{N'n!rol}, r{d}
asm.ual	vmov{cond()} s{N'n!rol}, r{d}
added	VFPv1
begin
	// fmsr

	$s[${N'n!rol}] = word_as_float($operand);
end

code	!!!@11100001nnnndddd1010N001@@@@
asm	fmrs{cond()} r{d}, s{N'n!rol}
asm.ual	vmov{cond()} r{d}, s{N'n!rol}
added	VFPv1
begin
	// fmrs

	$result = float_as_word($s[${N'n!rol}]);
end

code	!!!@111000H0nnnndddd1011N001@@@@
exclude	........................1.......	except	D32
asm	fmd{H?h:l}r{cond()} d{N'n}, r{d}
asm.ual	vmov{cond()} d{N'n}[{H?1:0}], r{d}
added	VFPv1D, AdvSIMDv1
begin
	// fmdlr/fmdhr

	if(${H!test})
		$d.high[${n}] = $operand;
	else
		$d.low[${n}] = $operand;
end

code	!!!@111000H1nnnndddd1011N001@@@@
exclude	........................1.......	except	D32
asm	fmrd{H?h:l}{cond()} r{d}, d{N'n}
asm.ual	vmov{cond()} r{d}, d{N'n}[{H?1:0}]
added	VFPv1D, AdvSIMDv1
begin
	// fmrdl/fmrdh

	if(${H!test})
		$result = $d.high[${n}];
	else
		$result = $d.low[${n}];
end

code	!!!@11101110nnnndddd10100@@1@@@@
exclude	............0000................
exclude	............0001................
exclude	............1000................
asm	fmxr{cond()} c{n}, r{d}
asm.ual	vmsr{cond()} c{n}, r{d}
added	VFPv1, AdvSIMDv1

code	!!!@111011100000dddd10100@@1@@@@
asm	fmxr{cond()} fpsid, r{d}
asm.ual	vmsr{cond()} fpsid, r{d}
added	VFPv1, AdvSIMDv1
begin
	// fmxr fpsid

	cpu->vfp.fpsid = $operand;
end

code	!!!@111011100001dddd10100@@1@@@@
asm	fmxr{cond()} fpscr, r{d}
asm.ual	vmsr{cond()} fpscr, r{d}
added	VFPv1, AdvSIMDv1
begin
	// fmxr fpscr

	cpu->vfp.fpscr = $operand;
end

code	!!!@111011101000dddd10100@@1@@@@
asm	fmxr{cond()} fpexc, r{d}
asm.ual	vmsr{cond()} fpexc, r{d}
added	VFPv1, AdvSIMDv1
begin
	// fmxr fpexc

	cpu->vfp.fpexc = $operand;
end

code	!!!@11101111nnnndddd10100@@1@@@@
exclude	............0000................
exclude	............0001................
exclude	............1000................
asm	fmrx{cond()} r{d}, c{n}
asm.ual	vmrs{cond()} r{d}, c{n}
added	VFPv1, AdvSIMDv1

code	!!!@111011110000dddd10100@@1@@@@
asm	fmrx{cond()} r{d}, fpsid
asm.ual	vmrs{cond()} r{d}, fpsid
added	VFPv1, AdvSIMDv1
begin
	// fmrx fpsid

	$result = cpu->vfp.fpsid;
end

code	!!!@111011110001dddd10100@@1@@@@
asm	fmrx{cond()} r{d}, fpscr
asm.ual	vmrs{cond()} r{d}, fpscr
added	VFPv1, AdvSIMDv1
begin
	// fmrx fpscr

	$result = cpu->vfp.fpscr;
end

code	!!!@111011111000dddd10100@@1@@@@
asm	fmrx{cond()} r{d}, fpexc
asm.ual	vmrs{cond()} r{d}, fpexc
added	VFPv1, AdvSIMDv1
begin
	// fmrx fpexc

	$result = cpu->vfp.fpexc;
end

######## VFPv2

code	!!!@11000100nnnndddd101100m1mmmm
exclude	..........................1.....	except	D32
asm	fmdrr{cond()} d{m}, r{d}, r{n}
asm.ual	vmov{cond()} d{m}, r{d}, r{n}
added	VFPv2, AdvSIMDv1
begin
	// fmdrr

	$d.low[${m}] = $operand.l;
	$d.high[${m}] = $operand.h;
end

code	!!!@11000101nnnndddd101100m1mmmm
exclude	..........................1.....	except	D32
asm	fmrrd{cond()} r{d}, r{n}, d{m}
asm.ual	vmov{cond()} r{d}, r{n}, d{m}
added	VFPv2, AdvSIMDv1
begin
	// fmrrd

	$result.l = $d.low[${m}];
	$result.h = $d.high[${m}];
end

code	!!!@11000100nnnndddd101000m1mmmm
asm	fmsrr{cond()} {{s{m!rol}, s{m!rol+1}}}, r{d}, r{n}
asm.ual	vmov{cond()} s{m!rol}, s{m!rol+1}, r{d}, r{n}
added	VFPv2
begin
	// fmsrr

	$s[${m!rol}] = $operand.l;
	$s[${m!rol} + 1] = $operand.h;
end

code	!!!@11000101nnnndddd101000m1mmmm
asm	fmrrs{cond()} r{d}, r{n}, {{s{m!rol}, s{m!rol+1}}}
asm.ual	vmov{cond()} r{d}, r{n}, s{m!rol}, s{m!rol+1}
added	VFPv2
begin
	// fmrrs

	$result.l = $s[${m!rol}];
	$result.h = $s[${m!rol} + 1];
end

######## VFPv3

code	!!!@11101d11101Udddd101sx1I0iiii
exclude	.......................1........	except	dp
exclude	.........1.............1........
asm	vcvt{cond()}.{s?f64:f32}.{U?u:s}{x?16:32} {vfpop(s,d)}, {vfpop(s,d)}, #{16<<s+i'I}
added	VFPv3
begin
	// vcvt

	// TODO
end

code	!!!@11101d11111Udddd101sx1I0iiii
exclude	.......................1........	except	dp
exclude	.........1.............1........
asm	vcvt{cond()}.{U?u:s}{x?16:32}.{s?f64:f32} {vfpop(s,d)}, {vfpop(s,d)}, #{16<<s+i'I}
added	VFPv3D
begin
	// vcvt

	// TODO
end

code	!!!@11101d11iiiidddd101s@0@0iiii
exclude	.......................1........	except	dp
asm	vmov{cond()}.{s?f64:f32} {vfpop(s,d)}, #{i:2X}
added	VFPv3
begin
	// vmov

	// TODO
end

code	!!!@11101d11001odddd101@T1m0mmmm
asm	vcvt{T?t:b}{cond()}.{o?f16.f32:f32.f16} s{d!rol}, s{m!rol}
added	VFPv3+fp16
begin
	// vcvtb/vcvtt

	// TODO
end

######## VFPv4

code	!!!@11101d10nnnndddd101sNom0mmmm
exclude	.......................1........	except	dp
asm	vfm{o?s:a}{cond()}.{s?f64:f32} {vfpop(s,d)}, {vfpop(s,N'n)}, {vfpop(s,m)}
added	VFPv4
begin
	// vmfs/vmfa

	// TODO
end

code	!!!@11101d01nnnndddd101sNom0mmmm
exclude	.......................1........	except	dp
asm	vfnm{o?a:s}{cond()}.{s?f64:f32} {vfpop(s,d)}, {vfpop(s,N'n)}, {vfpop(s,m)}
added	VFPv4
begin
	// vfnma/vfnms

	// TODO
end

######## VFPv5 (FPv5)

isa	T32

code	11111101d1111RR dddd101sU1m0mmmmm
exclude	............... .......1.........	except	dp
it	no
asm	vcvt{R?a;n;p;m}.{U?u:s}32.f{s?64:32} s{d!rol}, {vfpop(s,m)}
added	VFPv5
begin
	// vcvta/vcvtn/vcvtp/vcvtm

	// TODO
end

code	111011101d110111 dddd101s11m0mmmm
asm	vcvt{cond()}.f64.f32 d{d}, s{m!rol}
added	VFPv5+dp
begin
	// vcvt

	// TODO
end

code	111111101d00nnnn dddd101sNom0mmmm
exclude	................ .......1........	except	dp
it	no
asm	v{o?min:max}m.f{s?64:32} {vfpop(s,d)}, {vfpop(s,N'n)}, {vfpop(s,m)}
added	VFPv5
begin
	// vmaxm/vminm

	// TODO
end

code	111111101d1110RR dddd101s01m0mmmm
exclude	................ .......1........	except	dp
it	no
asm	vrint{R?a;n;p;m}.f{s?64:32} {vfpop(s,d)}, {vfpop(s,m)}
added	VFPv5
begin
	// vrinta/vrintn/vrintp/vrintm

	// TODO
end

code	111011101d110111 dddd101s01m0mmmm
exclude	................ .......1........	except	dp
asm	vrintx{cond()}.f{s?64:32} {vfpop(s,d)}, {vfpop(s,m)}
added	VFPv5
begin
	// vrinta/vrintn/vrintp/vrintm

	// TODO
end

code	111011101d110110 dddd101so1m0mmmm
exclude	................ .......1........	except	dp
asm	vrint{o?z:r}{cond()}.f{s?64:32} {vfpop(s,d)}, {vfpop(s,m)}
added	VFPv5
begin
	// vrintr/vrintz

	// TODO
end

code	111111100dccnnnn dddd101sN0m0mmmm
exclude	................ .......1........	except	dp
it	no
asm	vsel{c?eq;vs;ge;gt}.f{s?64:32} {vfpop(s,d)}, {vfpop(s,N'n)}, {vfpop(s,m)}
added	VFPv5
begin
	// vselge/vselgt/vseleq/vselvs

	// TODO
end

######## Advanced SIMD
######## Coprocessor instructions

isa	coproc

code	!!!@111000H0nnnndddd1011NH11@@@@
asm	vmov{cond()}.16 d{N'n}[{H}], r{d}
added	AdvSIMDv1
begin
	// vmov
	// TODO
end

code	!!!@111001H0nnnndddd1011NHH1@@@@
asm	vmov{cond()}.8 d{N'n}[{H}], r{d}
added	AdvSIMDv1
begin
	// vmov
	// TODO
end

code	!!!@1110U0H1nnnndddd1011NH11@@@@
asm.ual	vmov{cond()}.{U?u:s}16 r{d}, d{N'n}[{H}]
added	VFPv1D, AdvSIMDv1
begin
	// vmov
	// TODO
	$result = 0;
end

code	!!!@1110U1H1nnnndddd1011NHH1@@@@
asm.ual	vmov{cond()}.{U?u:s}8 r{d}, d{N'n}[{H}]
added	VFPv1D, AdvSIMDv1
begin
	// vmov
	// TODO
	$result = 0;
end

######## Advanced SIMD Main instructions

isa	A32+T32

code.a	1111001U0dSSnnnndddd0111NQm1mmmm
code.t	111U11110dSSnnnndddd0111NQm1mmmm
exclude	..........11....................
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vaba{cond()}.{U?u:s}{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vaba
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001U1dSSnnnndddd0101N0m0mmmm
code.t	111U11111dSSnnnndddd0101N0m0mmmm
exclude	..........11....................
exclude	...................1............
asm	vabal{cond()}.{U?u:s}{8<<S} q{d>>1}, d{N'n}, d{m}
added	AdvSIMDv1
begin
	// vabal
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001U0dSSnnnndddd0111NQm0mmmm
code.t	111U11110dSSnnnndddd0111NQm0mmmm
exclude	..........11....................
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vabd{cond()}.{U?u:s}{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vabd
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001U0dSSnnnndddd0101N0m0mmmm
code.t	111U11110dSSnnnndddd0101N0m0mmmm
exclude	..........11....................
exclude	...................1............
asm	vabdl{cond()}.{U?u:s}{8<<S} q{d>>1}, d{N'n}, d{m}
added	AdvSIMDv1
begin
	// vabdl
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100110d10nnnndddd1101NQm0mmmm
code.t	111111110d10nnnndddd1101NQm0mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vabd{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1+sp
begin
	// vabd
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d11SS01dddd00110Qm0mmmm
code.t	111111111d11SS01dddd00110Qm0mmmm
exclude	............11..................
exclude	...................1.....1......
exclude	.........................1.....1
asm	vabs{cond()}.s{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vabs
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d111001dddd01110Qm0mmmm
code.t	111111111d111001dddd01110Qm0mmmm
exclude	...................1.....1......
exclude	.........................1.....1
asm	vabs{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vabs
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100110do0nnnndddd1110NQm1mmmm
code.t	111111110do0nnnndddd1110NQm1mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	v{o?acge;acgt}{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1+sp
begin
	// vacge/vacgt
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100100dSSnnnndddd1000NQm0mmmm
code.t	111011110dSSnnnndddd1000NQm0mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vadd{cond()}.i{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vadd
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100100d00nnnndddd1101NQm0mmmm
code.t	111011110d00nnnndddd1101NQm0mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vadd{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1+sp
begin
	// vadd
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100101dSSnnnndddd0100N0m0mmmm
code.t	111011111dSSnnnndddd0100N0m0mmmm
exclude	..........11....................
exclude	...............1................
exclude	...............................1
asm	vaddhn{cond()}.i{8<<S} d{d}, q{N'n>>1}, q{m>>1}
added	AdvSIMDv1
begin
	// vaddhn
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001U1dSSnnnndddd000QN0m0mmmm
code.t	111U11111dSSnnnndddd000QN0m0mmmm
exclude	..........11....................
exclude	...............1.......1........
exclude	...................1............
asm	vadd{Q?w:l}{cond()}.{U?u:s}{8<<S} q{d>>1}, {Q?q:d}{N'n>>Q}, d{m}
added	AdvSIMDv1
begin
	// vaddw/vaddl
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100100d00nnnndddd0001NQm1mmmm
code.t	111011110d00nnnndddd0001NQm1mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vand{cond()} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vand
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001i1d000iiiddddiii10Q11iiii
code.t	111i11111d000iiiddddiii10Q11iiii
exclude	....................11..........
exclude	...................1.....1......
asm	vbic{cond()}.{simd_operand_type()} {Q?q:d}{d>>Q}, #{simd_operand()}
added	AdvSIMDv1
begin
	// vbic
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100100d01nnnndddd0001NQm1mmmm
code.t	111011110d01nnnndddd0001NQm1mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vbic{cond()} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vbic
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100110doonnnndddd0001NQm1mmmm
code.t	111111110doonnnndddd0001NQm1mmmm
exclude	..........00....................
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	v{o?;bsl;bit;bif}{cond()} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vbsl/vbit/vbif
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100110dSSnnnndddd1000NQm1mmmm
code.t	111111110dSSnnnndddd1000NQm1mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vceq{cond()}.i{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vceq
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100100d00nnnndddd1110NQm0mmmm
code.t	111011110d00nnnndddd1110NQm0mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vceq{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1+sp
begin
	// vceq
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d11SS01dddd00010Qm0mmmm
code.t	111111111d11SS01dddd00010Qm0mmmm
exclude	............11..................
exclude	...................1.....1......
exclude	.........................1.....1
asm	vceq{cond()}.i{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}, #0
added	AdvSIMDv1
begin
	// vceq
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d111001dddd01010Qm0mmmm
code.t	111111111d111001dddd01010Qm0mmmm
exclude	...................1.....1......
exclude	.........................1.....1
asm	vceq{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}, #0
added	AdvSIMDv1+sp
begin
	// vceq
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001U0dSSnnnndddd0011NQm1mmmm
code.t	111U11110dSSnnnndddd0011NQm1mmmm
exclude	..........11....................
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vcge{cond()}.{U?u:s}{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vcge
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100110d00nnnndddd1110NQm0mmmm
code.t	111111110d00nnnndddd1110NQm0mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vcge{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1+sp
begin
	// vcge
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d11SS01dddd00001Qm0mmmm
code.t	111111111d11SS01dddd00001Qm0mmmm
exclude	............11..................
exclude	...................1.....1......
exclude	.........................1.....1
asm	vcge{cond()}.s{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}, #0
added	AdvSIMDv1
begin
	// vcge
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d111001dddd01001Qm0mmmm
code.t	111111111d111001dddd01001Qm0mmmm
exclude	...................1.....1......
exclude	.........................1.....1
asm	vcge{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}, #0
added	AdvSIMDv1+sp
begin
	// vcge
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001U0dSSnnnndddd0011NQm0mmmm
code.t	111U11110dSSnnnndddd0011NQm0mmmm
exclude	..........11....................
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
